[2024-05-28 22:01:58,868][DPSGDNode][DEBUG] Rank: 1
[2024-05-28 22:28:59,115][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:28:59,116][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:28:59,116][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:28:59,116][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:28:59,116][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:28:59,116][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:28:59,121][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:28:59,133][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:28:59,144][CIFAR10][DEBUG] 5 predicted as 0
[2024-05-28 22:28:59,155][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:28:59,183][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:28:59,241][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:28:59,252][CIFAR10][DEBUG] 5 predicted as 0
[2024-05-28 22:28:59,263][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:28:59,274][CIFAR10][DEBUG] 2 predicted as 1
[2024-05-28 22:28:59,314][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:28:59,324][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:28:59,368][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:28:59,380][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:28:59,381][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:28:59,390][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:28:59,399][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:28:59,407][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:28:59,417][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:28:59,428][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:28:59,440][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:28:59,449][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:28:59,449][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:28:59,449][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:28:59,449][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:28:59,449][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:28:59,450][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:28:59,450][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:28:59,450][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:28:59,450][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:28:59,450][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:28:59,450][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:28:59,451][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:28:59,451][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:28:59,451][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:28:59,451][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:28:59,451][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:28:59,451][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:28:59,451][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:28:59,452][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:28:59,452][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:28:59,452][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:28:59,452][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:28:59,452][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:28:59,452][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:28:59,453][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:28:59,453][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:28:59,453][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:28:59,453][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:28:59,453][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:28:59,453][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:28:59,454][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:28:59,454][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:28:59,454][CIFAR10][DEBUG] 2 predicted as 0
[2024-05-28 22:28:59,454][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:28:59,454][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:28:59,454][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:28:59,455][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:28:59,455][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:28:59,455][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:28:59,455][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:28:59,455][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:28:59,455][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:28:59,455][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:28:59,456][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:28:59,456][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:28:59,456][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:28:59,456][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:28:59,456][CIFAR10][DEBUG] 9 predicted as 5
[2024-05-28 22:28:59,456][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:28:59,457][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:28:59,457][CIFAR10][DEBUG] 0 predicted as 4
[2024-05-28 22:28:59,457][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:28:59,457][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:28:59,457][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:28:59,457][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:28:59,458][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:28:59,458][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:28:59,458][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:28:59,458][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:28:59,458][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:28:59,458][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:28:59,458][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:28:59,459][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:28:59,459][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:28:59,459][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:28:59,459][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:28:59,459][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:28:59,459][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:28:59,460][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:28:59,460][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:28:59,460][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:28:59,460][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:28:59,460][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:28:59,460][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:28:59,461][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:28:59,461][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:28:59,461][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:28:59,461][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:28:59,461][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:28:59,461][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:28:59,462][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:28:59,462][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:28:59,462][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:28:59,462][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:28:59,462][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:28:59,462][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:28:59,463][CIFAR10][DEBUG] 2 predicted as 0
[2024-05-28 22:28:59,463][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:28:59,463][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:28:59,463][CIFAR10][DEBUG] 2 predicted as 1
[2024-05-28 22:28:59,463][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:28:59,463][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:28:59,463][CIFAR10][DEBUG] 8 predicted as 1
[2024-05-28 22:28:59,464][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:28:59,464][CIFAR10][DEBUG] 1 predicted as 0
[2024-05-28 22:28:59,464][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:28:59,464][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:28:59,464][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:28:59,476][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:28:59,486][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:28:59,492][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:28:59,510][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:28:59,520][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:28:59,572][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:28:59,583][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:28:59,593][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:28:59,593][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:28:59,610][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:28:59,626][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:28:59,638][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:28:59,649][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:28:59,660][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:28:59,671][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:28:59,681][CIFAR10][DEBUG] 7 predicted as 1
[2024-05-28 22:28:59,693][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:28:59,720][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:28:59,728][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:28:59,729][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:28:59,740][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:28:59,770][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:28:59,781][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:28:59,792][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:28:59,798][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:28:59,805][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:28:59,813][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:28:59,814][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:28:59,825][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:28:59,846][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:28:59,857][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:28:59,869][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:28:59,880][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:28:59,883][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:28:59,895][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:28:59,905][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:28:59,916][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:28:59,938][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:28:59,990][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:28:59,992][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:00,002][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:00,004][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:00,016][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:00,065][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:00,077][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:29:00,077][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:29:00,099][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:00,110][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:29:00,115][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:00,116][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:00,116][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:00,116][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:00,116][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:00,116][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:00,127][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:00,128][CIFAR10][DEBUG] 1 predicted as 0
[2024-05-28 22:29:00,128][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:29:00,128][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:29:00,128][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:00,128][CIFAR10][DEBUG] 4 predicted as 8
[2024-05-28 22:29:00,128][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:00,129][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:00,129][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:00,129][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:00,129][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:00,129][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:00,129][CIFAR10][DEBUG] 7 predicted as 4
[2024-05-28 22:29:00,129][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:29:00,129][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:00,129][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:00,130][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:29:00,130][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:00,130][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:00,130][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:00,130][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:00,130][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:00,130][CIFAR10][DEBUG] 4 predicted as 0
[2024-05-28 22:29:00,130][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:00,130][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:00,131][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:29:00,131][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:29:00,131][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:00,131][CIFAR10][DEBUG] 5 predicted as 8
[2024-05-28 22:29:00,131][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:00,131][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:00,131][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:00,131][CIFAR10][DEBUG] 1 predicted as 4
[2024-05-28 22:29:00,132][CIFAR10][DEBUG] 4 predicted as 1
[2024-05-28 22:29:00,132][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:29:00,132][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:00,132][CIFAR10][DEBUG] 9 predicted as 0
[2024-05-28 22:29:00,132][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:00,132][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:00,132][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:00,132][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:29:00,133][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:29:00,133][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:29:00,133][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:00,133][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:00,133][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:00,133][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:29:00,133][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:00,134][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:00,134][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:00,134][CIFAR10][DEBUG] 1 predicted as 0
[2024-05-28 22:29:00,134][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:29:00,134][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:29:00,134][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:00,134][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:00,134][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:00,135][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:00,135][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:00,135][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:00,135][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:29:00,135][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:00,135][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:00,135][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:00,135][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:29:00,136][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:00,136][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:00,136][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:29:00,136][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:29:00,136][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:00,136][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:00,136][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:00,136][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:00,137][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:00,137][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:00,137][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:29:00,137][CIFAR10][DEBUG] 7 predicted as 0
[2024-05-28 22:29:00,137][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:00,137][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:00,137][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:29:00,137][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:00,137][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:00,138][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:00,138][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:00,138][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:00,138][CIFAR10][DEBUG] 7 predicted as 8
[2024-05-28 22:29:00,138][CIFAR10][DEBUG] 1 predicted as 0
[2024-05-28 22:29:00,138][CIFAR10][DEBUG] 9 predicted as 4
[2024-05-28 22:29:06,760][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,781][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:29:06,782][CIFAR10][DEBUG] 8 predicted as 0
[2024-05-28 22:29:06,783][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:06,785][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:29:06,785][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:29:06,786][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:06,828][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:06,829][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:06,829][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:06,830][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:06,830][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:06,842][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,842][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:29:06,854][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:29:06,854][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:29:06,855][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:29:06,855][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:29:06,855][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:29:06,855][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:29:06,855][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:06,855][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:06,856][CIFAR10][DEBUG] 6 predicted as 4
[2024-05-28 22:29:06,856][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:29:06,856][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:06,856][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:06,868][CIFAR10][DEBUG] 9 predicted as 1
[2024-05-28 22:29:06,868][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:06,868][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:29:06,869][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:29:06,869][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:06,894][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:29:06,895][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:06,895][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:29:06,895][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:06,896][CIFAR10][DEBUG] 4 predicted as 7
[2024-05-28 22:29:06,896][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:29:06,896][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:06,896][CIFAR10][DEBUG] 8 predicted as 7
[2024-05-28 22:29:06,896][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:06,896][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:29:06,897][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:29:06,897][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:06,897][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:29:06,897][CIFAR10][DEBUG] 6 predicted as 7
[2024-05-28 22:29:06,898][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:29:06,898][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:06,898][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:06,898][CIFAR10][DEBUG] 3 predicted as 4
[2024-05-28 22:29:06,899][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:29:06,899][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,899][CIFAR10][DEBUG] 0 predicted as 1
[2024-05-28 22:29:06,900][CIFAR10][DEBUG] 7 predicted as 1
[2024-05-28 22:29:06,900][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:29:06,900][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:29:06,900][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:29:06,901][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:29:06,901][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:29:06,901][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:06,901][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,902][CIFAR10][DEBUG] 5 predicted as 7
[2024-05-28 22:29:06,902][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:06,902][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:29:06,903][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:06,903][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:29:06,903][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:29:06,903][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:29:06,904][CIFAR10][DEBUG] 2 predicted as 4
[2024-05-28 22:29:06,904][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:29:06,904][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:29:06,905][CIFAR10][DEBUG] 9 predicted as 5
[2024-05-28 22:29:06,905][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:06,905][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:29:06,905][CIFAR10][DEBUG] 6 predicted as 1
[2024-05-28 22:29:06,906][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:29:06,906][CIFAR10][DEBUG] 5 predicted as 4
[2024-05-28 22:29:06,906][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:06,906][CIFAR10][DEBUG] 2 predicted as 0
[2024-05-28 22:29:06,907][CIFAR10][DEBUG] 4 predicted as 4
[2024-05-28 22:29:06,907][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,907][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:29:06,908][CIFAR10][DEBUG] 5 predicted as 1
[2024-05-28 22:29:06,908][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:29:06,908][CIFAR10][DEBUG] 1 predicted as 7
[2024-05-28 22:29:06,908][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:29:06,909][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:29:06,909][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:29:06,909][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:29:06,910][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:29:06,910][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:29:06,910][CIFAR10][DEBUG] 9 predicted as 7
[2024-05-28 22:29:06,910][CIFAR10][DEBUG] 1 predicted as 1
[2024-05-28 22:29:06,911][CIFAR10][DEBUG] 5 predicted as 8
